ETF Name,Risk/Reward Value,Asset Class,Category,Expense Ratio,Market Price,Inception Date,YTD % Return,1 Year % Return,3 Year % Return,5 Year % Return,10 Year % Return,% Return Since Inception,25-day Avg Volume,50-day Avg Volume,# of Stocks/Bonds,P/E Ratio,Fund Total Net Assets
vox,5,Domestic Stock - Sector-Specific,Communications,0.10%,$112.20,09/23/2004,37.57%,16.65%,5.02%,6.94%,5.62%,7.04%,"293,271","217,744",118,24.4x,$3.1 B
vcr,5,Domestic Stock - Sector-Specific,Consumer Discretionary,0.10%,$289.70,01/26/2004,34.41%,10.06%,11.70%,12.60%,13.27%,10.79%,"104,582","81,109",308,29.2x,$5.4 B
vdc,5,Domestic Stock - Sector-Specific,Consumer Staples,0.10%,$197.86,01/26/2004,4.96%,6.37%,10.21%,10.14%,9.18%,9.70%,"165,225","152,650",105,25.0x,$8.1 B
vig,4,Domestic Stock - General,Large Blend,0.06%,$166.23,04/21/2006,10.55%,10.70%,12.63%,11.41%,11.26%,9.39%,"1,187,572","1,026,857",314,21.8x,$82.4 B
vwob,3,Taxable Bond,Emerging Markets Bond,0.20%,$62.04,05/31/2013,6.00%,4.46%,-3.51%,0.74%,2.64%,2.26%,"355,905","287,119",701,,$3.7 B
vde,5,Domestic Stock - Sector-Specific,Equity Energy,0.10%,$121.68,09/23/2004,2.59%,15.83%,42.18%,7.03%,3.76%,7.48%,"654,025","554,035",113,6.4x,$9.1 B
vsgx,5,International/Global Stock,Foreign Large Blend,0.12%,$54.49,09/18/2018,13.75%,10.96%,5.82%,—,—,4.41%,"103,940","162,784",5880,13.8x,$3.4 B
vceb,2,Intermediate-Term Bond,Intermediate-Term Bond,0.12%,$61.26,09/22/2020,3.85%,-1.53%,—,—,—,-4.32%,"35,975","26,999",2581,,$407.9 M
esgv,4,Domestic Stock - General,Large Blend,0.09%,$80.86,09/18/2018,23.90%,12.98%,11.96%,—,—,11.80%,"221,910","216,583",1480,25.1x,$6.7 B
edv,5,Long-Term Bond,Long Government,0.06%,$81.03,12/06/2007,1.88%,-15.81%,-19.21%,-2.61%,2.14%,3.98%,"301,335","300,124",80,,$3.1 B
vxf,5,Domestic Stock - More Aggressive,Mid Blend,0.06%,$156.94,12/27/2001,19.38%,10.65%,9.33%,7.02%,9.22%,9.28%,"262,231","295,260",3669,14.0x,$87.6 B
vfh,5,Domestic Stock - Sector-Specific,Financial,0.10%,$86.06,01/26/2004,5.26%,6.47%,16.05%,6.48%,9.75%,5.00%,"792,458","628,043",394,15.3x,$8.6 B
veu,5,International/Global Stock,Foreign Large Blend,0.08%,$55.84,03/02/2007,14.15%,12.79%,7.66%,4.14%,5.03%,3.55%,"2,125,716","2,122,899",3716,12.7x,$51.2 B
vss,5,International/Global Stock,Foreign Small/Mid Growth,0.07%,$114.34,04/02/2009,13.66%,9.00%,7.25%,2.57%,4.89%,8.60%,"194,098","220,559",4276,12.7x,$10.4 B
vea,5,International/Global Stock,Foreign Large Blend,0.05%,$47.11,07/20/2007,15.00%,13.96%,9.33%,4.64%,5.47%,2.73%,"8,288,281","8,961,134",4045,13.0x,$168.0 B
vwo,5,International/Global Stock,Diversified Emerging Markets,0.08%,$42.47,03/04/2005,11.22%,7.96%,2.99%,2.58%,3.79%,5.60%,"7,582,173","8,568,372",5729,12.0x,$98.8 B
vgk,5,International/Global Stock,Europe Stock,0.11%,$62.81,03/04/2005,16.94%,18.17%,10.30%,5.06%,5.43%,4.95%,"2,677,743","2,815,310",1322,12.6x,$24.4 B
vpl,5,International/Global Stock,Diversified Pacific/Asia Stock,0.08%,$71.34,03/04/2005,13.35%,11.07%,7.10%,3.28%,5.18%,4.69%,"338,875","426,584",2472,13.4x,$9.2 B
vnqi,5,International/Global Stock,World Stock,0.12%,$41.81,11/01/2010,2.82%,-7.03%,-1.02%,-2.81%,1.48%,2.54%,"265,303","265,266",666,11.6x,$4.0 B
vug,4,Domestic Stock - General,Large Growth,0.04%,$291.51,01/26/2004,37.63%,16.86%,11.08%,14.67%,14.69%,10.63%,"932,746","923,228",235,37.1x,$178.6 B
vht,5,Domestic Stock - Sector-Specific,Health,0.10%,$245.91,01/26/2004,0.37%,2.51%,8.29%,9.56%,11.85%,9.99%,"237,951","198,152",418,24.9x,$19.8 B
vym,4,Domestic Stock - General,Large Value,0.06%,$110.04,11/10/2006,3.50%,7.03%,14.26%,8.42%,9.85%,8.13%,"1,346,615","1,465,527",462,14.6x,$60.7 B
vis,5,Domestic Stock - Sector-Specific,Industrials,0.10%,$212.59,09/23/2004,16.80%,19.23%,17.66%,9.58%,11.22%,9.84%,"147,058","108,978",389,20.6x,$4.4 B
vgt,5,Domestic Stock - Sector-Specific,Technology,0.10%,$455.04,01/26/2004,42.89%,23.92%,16.40%,20.73%,20.65%,12.88%,"560,698","609,455",322,34.1x,$61.3 B
biv,2,Intermediate-Term Bond,Intermediate-Term Bond,0.04%,$74.39,04/03/2007,2.36%,-3.54%,-4.57%,1.38%,1.92%,3.68%,"1,064,213","1,038,315",2172,,$36.2 B
vcit,2,Intermediate-Term Bond,Intermediate-Term Bond,0.04%,$78.33,11/19/2009,3.88%,-1.23%,-3.70%,1.97%,2.72%,3.92%,"5,197,905","5,135,174",2111,,$41.1 B
vgit,2,Intermediate-Term Bond,Intermediate Government,0.04%,$58.15,11/19/2009,1.26%,-3.89%,-4.32%,0.76%,1.02%,1.82%,"3,330,350","2,680,117",110,,$19.0 B
